job_title,employer_name,job_city,job_country,job_type,job_description,job_posted,job_posted_at_datetime_utc
AI Engineer,Teradata,Hyderabad,India,Full-time,"AI Engineer: Shape the Future of Autonomous Intelligence

About Teradata
At Teradata, we don’t just manage data—we unlock its full potential. Our ClearScape Analytics™ platform and pioneering Enterprise Vector Store empower the world’s largest organizations to extract transformative value from their most complex data. We’re at the forefront of innovation in Artificial Intelligence, especially in the dynamic space of autonomous and agentic systems. Ready to learn from industry leaders and make a real impact?

The Opportunity: Dive into Enterprise Agentic AI

Are you a curious, motivated individual passionate about the next frontier of AI? Have you developed intelligent systems that can reason, learn, and act autonomously? Join us as an AI Engineer and help shape the future of enterprise intelligence using agentic AI.

You’ll collaborate with other experienced AI engineers and data scientists on cutting-edge projects that redefine how businesses harness data. This is a hands-on opportunity to apply your expertise and contribute to the development of intelligent agents and agentic AI workflows that drive insights and automate complex engineering flows.

What You’ll Do
• Improve Engineering Efficiency: Collaborate with a passionate team of engineers to explore diverse engineering processes and identify opportunities to enhance efficiency using agentic AI
• Build Agentic Systems: Contribute to the design, implementation, and testing of components for robust AI agents and multi-agent orchestration.
• Leverage Vector Stores: Work with Teradata’s Enterprise Vector Store to develop intelligent retrieval-augmented generation (RAG) pipelines.
• Work with Real-World Data: Gain experience processing large-scale, complex datasets within the Teradata ecosystem.
• Research & Prototype: Engage with the latest research in agentic AI, prompt engineering, and autonomous systems to prototype innovative ideas.
• System Integration: Help integrate LLM-based agents with retrieval tools, structured/unstructured inputs, and downstream Teradata products.

Who You Are
• 2-3 years of experience in developing solutions leveraging LLMs for complex business processes.
• Hands-on experience in developing and deploying agentic AI systems that automate and optimize manual engineering workflows by leveraging orchestration frameworks, or multi-step reasoning workflows.
• Holding Master’s or Ph.D. in Data Science, Artificial Intelligence, or a related field.
• Hand-on experience with LLM APIs (e.g., OpenAI, Claude, Gemini) and agent toolkits (e.g., AgentBuilder, AutoGen, LangGraph, CrewAI).
• Understanding of chain-of-thought reasoning, prompt tuning, or context window management.
• Knowledge of evaluation metrics for agent performance, latency, and reliability.
• Hands-on with Python and Cloud automation.
• Having experience in developing full stack applications is a plus.
• Passionate about innovation and advancing the state of AI.
• Curious about text, data, workflows, and multimodal reasoning.

Why to join Teradata?
• Real-World Impact: Work on meaningful projects that address complex enterprise challenges.
• Innovative Technology: Gain deeper experience with Agentic AI, Generative AI, and large-scale data platforms.
• Mentorship & Development: Learn from experienced professionals in AI, machine learning, and data engineering.
• Collaborative Culture: Join a supportive, inclusive team that values creativity and continuous learning.
• Career Progression: Build a strong portfolio and skill set for a future in advanced AI.

#LI-VB1",,
ML Engineer II - Applied AI,Uber,Bengaluru,India,Full-time,"ABOUT THE ROLE

Applied AI is a horizontal AI team at Uber collaborating with business units across the company to deliver cutting-edge AI solutions for core business problems. We work closely with engineering, product and data science teams to understand key business problems and the potential for AI solutions, then deliver those AI solutions end-to-end. Key areas of expertise include Generative AI, Computer Vision, and Personalization.

We are looking for a strong Senior ML engineer to be a part of a high-impact team at the intersection of classical machine learning, generative AI, and ML infrastructure. In this role, you’ll be responsible for delivering Uber’s next wave of intelligent experiences by building ML solutions that power core user and business-facing products.

WHAT YOU’LL DO
• Solve business-critical problems using a mix of classical ML, deep learning, and generative AI.
• Collaborate with product, science, and engineering teams to execute on the technical vision and roadmap for Applied AI initiatives.
• Deliver high-quality, production-ready ML systems and infrastructure, from experimentation through deployment and monitoring.
• Adopt best practices in ML development lifecycle (e.g., data versioning, model training, evaluation, monitoring, responsible AI).
• Deliver enduring value in the form of software and model artifacts.

BASIC QUALIFICATIONS
• Master or PhD or equivalent experience in Computer Science, Engineering, Mathematics or a related field and 2 years of Software Engineering work experience, or 5 years Software Engineering work experience.
• Experience in programming with a language such as Python, C, C++, Java, or Go.
• Experience with ML packages such as Tensorflow, PyTorch, JAX, and Scikit-Learn.
• Experience with SQL and database systems such as Hive, Kafka, and Cassandra.
• Experience in the development, training, productionization and monitoring of ML solutions at scale.

PREFERRED QUALIFICATIONS
• Prior experience working with generative AI (e.g., LLMs, diffusion models) and integrating such technologies into end-user products.
• Experience in modern deep learning architectures and probabilistic models.
• Machine Learning, Computer Science, Statistics, or a related field with research or applied focus on large-scale ML systems.

We welcome people from all backgrounds who seek the opportunity to help build a future where everyone and everything can move independently. If you have the curiosity, passion, and collaborative spirit, work with us, and let’s move the world forward, together.

Offices continue to be central to collaboration and Uber’s cultural identity. Unless formally approved to work fully remotely, Uber expects employees to spend at least half of their work time in their assigned office. For certain roles, such as those based at green-light hubs, employees are expected to be in-office for 100% of their time. Please speak with your recruiter to better understand in-office expectations for this role.
• Accommodations may be available based on religious and/or medical conditions, or as required by applicable law. To request an accommodation, please reach out to [email].",26 days ago,2025-07-08 13:08:53
Engineer/Sr. Engineer - Gen AI/ML,Qualcomm,Hyderabad,India,Full-time,"Company:
Qualcomm India Private Limited

Job Area:
Engineering Group, Engineering Group > Software Engineering

General Summary:

As a leading technology innovator, Qualcomm pushes the boundaries of what's possible to enable next-generation experiences and drives digital transformation to help create a smarter, connected future for all. As a Qualcomm Software Engineer, you will design, develop, create, modify, and validate embedded and cloud edge software, applications, and/or specialized utility programs that launch cutting-edge, world class products that meet and exceed customer needs. Qualcomm Software Engineers collaborate with systems, hardware, architecture, test engineers, and other teams to design system-level software solutions and obtain information on performance requirements and interfaces.

Minimum Qualifications:
• Bachelor's degree in Engineering, Information Systems, Computer Science, or related field and 3+ years of Software Engineering or related work experience.
OR
Master's degree in Engineering, Information Systems, Computer Science, or related field and 2+ years of Software Engineering or related work experience.
OR
PhD in Engineering, Information Systems, Computer Science, or related field and 1+ year of Software Engineering or related work experience.

• 2+ years of academic or work experience with Programming Language such as C, C++, Java, Python, etc.
• Location - Hyderabad
• Experience - 1-5 Years

We are seeking an experienced Machine Learning Engineers specializing in Generative AI to join our core AI team.

The ideal candidate will be responsible for designing, developing, and deploying cutting-edge generative AI solutions, with a focus on Large Language Models (LLMs), Retrieval-Augmented Generation (RAG), and Intelligent agent systems.

Key Responsibilities:
• Design and implement RAG-based solutions to enhance LLM capabilities with external knowledge sources
• Develop and optimize LLM fine-tuning strategies for specific use cases and domain adaptation
• Create robust evaluation frameworks for measuring and improving model performance
• Build and maintain agentic workflows for autonomous AI systems
• Collaborate with cross-functional teams to identify opportunities and implement AI solutions

Required Qualifications:
• Bachelor's or Master's degree in Computer Science, or related technical field
• 3+ years of experience in Machine Learning/AI engineering
• Strong programming skills in Python and experience with ML frameworks (PyTorch, TensorFlow)
• Practical experience with LLM deployments and fine-tuning
• Experience with vector databases and embedding models
• Familiarity with modern AI/ML infrastructure and cloud platforms (AWS, GCP, Azure)
• Strong understanding of RAG architectures and implementation

Preferred Qualifications:
• Experience with popular LLM frameworks (Langchain, LlamaIndex, Transformers)
• Knowledge of prompt engineering and chain-of-thought techniques
• Experience with containerization and microservices architecture
• Background in NLP and deep learning
• Background in Reinforcement Learning
• Contributions to open-source AI projects
• Experience with ML ops and model deployment pipelines

Skills and Competencies:
• Strong problem-solving and analytical skills
• Excellent communication and collaboration abilities
• Experience with agile development methodologies
• Ability to balance multiple projects and priorities
• Strong focus on code quality and best practices
• Understanding of AI ethics and responsible AI development

Applicants: Qualcomm is an equal opportunity employer. If you are an individual with a disability and need an accommodation during the application/hiring process, rest assured that Qualcomm is committed to providing an accessible process. You may e-mail [email] or call Qualcomm's toll-free number found here. Upon request, Qualcomm will provide reasonable accommodations to support individuals with disabilities to be able participate in the hiring process. Qualcomm is also committed to making our workplace accessible for individuals with disabilities. (Keep in mind that this email address is used to provide reasonable accommodations for individuals with disabilities. We will not respond here to requests for updates on applications or resume inquiries).

Qualcomm expects its employees to abide by all applicable policies and procedures, including but not limited to security and other requirements regarding protection of Company confidential information and other confidential and/or proprietary information, to the extent those requirements are permissible under applicable law.

To all Staffing and Recruiting Agencies: Our Careers Site is only for individuals seeking a job at Qualcomm. Staffing and recruiting agencies and individuals being represented by an agency are not authorized to use this site or to submit profiles, applications or resumes, and any such submissions will be considered unsolicited. Qualcomm does not accept unsolicited resumes or applications from agencies. Please do not forward resumes to our jobs alias, Qualcomm employees or any other company location. Qualcomm is not responsible for any fees related to unsolicited resumes/applications.

If you would like more information about this role, please contact Qualcomm Careers.",,
Sr Engineer-AI/ML,Target India,Bengaluru,India,Full-time,"About Us

As a Fortune 50 company with more than 400,000 team members worldwide, Target is an iconic brand and one of America's leading retailers.

Joining Target means promoting a culture of mutual care and respect and striving to make the most meaningful and positive impact. Becoming a Target team member means joining a community that values different voices and lifts each other up. Here, we believe your unique perspective is important, and you'll build relationships by being authentic and respectful.

Overview about Target In India

At Target, we have a timeless purpose and a proven strategy. And that hasn’t happened by accident. Some of the best minds from different backgrounds come together at Target to redefine retail in an inclusive learning environment that values people and delivers world-class outcomes. That winning formula is especially apparent in Bengaluru, where Target in India operates as a fully integrated part of Target’s global team and has more than 4,000 team members supporting the company’s global strategy and operations.

Pyramid Overview

A role with Target Data Science & Engineering means the chance to help develop and manage state of the art predictive algorithms that use data at scale to automate and optimize decisions at scale. Whether you join our Statistics, Optimization or Machine Learning teams, you’ll be challenged to harness Target’s impressive data breadth to build the algorithms that power solutions our partners in in Marketing, Supply Chain Optimization, Network Security and Personalization rely on.

Team Overview

Target Data Sciences is offering an exciting opportunity to solve state of the art problems in Promotions. Promotions are a critical lever in driving price perception and delivering exciting deals to our guests. As we develop the capabilities of our tech ecosystem, we are looking for driven and passionate individuals with pricing and promotions experience and engineering skills who can solutions at scale. If you are that person, you can expect to be involved in:·
• Defining, developing and integrating modules for algorithmic decision making with the pricing systems.
• Influencing roadmaps and driving its execution with a team of talented scientists.
• Developing and integrating Data science models with Pricing platform and collaborating with engineers and science team to bring it to life.

Position Overview

As Senior Engineer, you will join a Target Tech team responsible for Promotion forecasting and optimization. You will play crucial role in designing, implementing, and optimizing the machine learning solutions in production. Additionally, you’ll apply best practices in software design, participate in code reviews, create a maintainable well-tested codebase with relevant documentation. At an organizational level, you will conduct training sessions, present work to technical and non-technical peers/leaders, build knowledge on business priorities/strategic goals and leverage this knowledge while building requirements and solutions for each business need. Core responsibilities of this job are articulated within this job description. Job duties may change at any time due to business needs.

About You:
• 4-year degree in Quantitative disciplines (Science, Technology, Engineering, Mathematics) or equivalent experience
• MS in Computer Science, Applied Mathematics, Statistics, Physics or equivalent work or industry experience
• 4 plus years of experience in end-to-end application development, data exploration, data pipelining, API design, optimization of model latency
• Expertise in MLOps frameworks and hands on experience in MLOps tools preferably Google Vertex ai
• 2 plus years of experience deploying Machine Learning algorithms into production environments - including model and system monitoring and troubleshooting
• Highly proficient programming in Scala and/ or Python/Pyspark
• Good understanding of Big Data tech - specifically Hadoop, Kafka, Spark
• Experience in handling streaming data and real-time forecasting solutions deployment
• Solid understanding of data analysis techniques, including data cleaning, preprocessing, and visualization
• Demonstrated ability collaborating with data scientists, software engineers and product managers to understand the business requirements and translate to machine learning solutions at scale
• Excellent communication skills with the ability to clearly tell data driven stories through appropriate visualizations, graphs, and narratives Self-driven and results oriented - able to meet tight timelines
• Motivated, team player with ability to collaborate effectively across global team
• Understanding of retail industry and pricing concepts is added advantage

Bonus Points:
• Extensive experience with Deep Learning frameworks TensorFlow, Pytorch or Keras
• PhD in Computer Science, Applied Mathematics, Statistics, Physics or related quantitative field
• Extensive experience developing highly distributed ML systems at scale
• Familiarity with Vertex AI and Cloud ML ecosystem will be desirable
• Experience in mentoring the junior team members ML skillset and career development

Know More About Us here:
• Life at Target- https://india.target.com/
• Benefits- https://india.target.com/life-at-target/workplace/benefits
• Culture- https://india.target.com/life-at-target/belonging",,
OpenShift AI Engineer,Pearson Carter,Delhi Division,India,Full-time,"OpenShift AI Engineer

Pearson Carter are currently working with a US consultancy who are working with a large insurance client in Europe who are midway through a large implementation project.

They offer the role on a daily rate, b2b contract and paid in € Euros.

Get in touch if you are looking for your next opportunity!

Responsibilities:
• Hands on project work on the implementation project
• Work with OpenShift Clusters
• Continuous integration and continuous development

Experience:
• OpenShift
• Openshift Virtualisation
• Redhat Linux
• Gitops
• VMWare

Salary

They offer a day rate and his is a B2B contract

Location

This role is fully remote and working EU hours

Applications are welcome from professionals with Development experience.

How to Apply

Please apply asap with your CV to be considered for this position. You can also get in touch with me on [email] or 0191 406 6111.

Pearson Carter is the Global Leader in IT Recruitment with specialist roles across the globe – www.pearsoncarter.com",2 days ago,2025-08-01 13:08:53
Sr. Data and AI Engineer,Philips,Bengaluru,India,Full-time,"Job Title
Sr. Data and AI Engineer

Job Description

Your role:
• Analyzes complex datasets to identify key trends, patterns, and potential data quality issues that could impact model performance or downstream analytics, working under general supervision.
• Develops and implements efficient data pipelines to extract, transform, and load data from various sources, ensuring data integrity, consistency, and adherence to data governance standards.
• Deploys machine learning and AI models in production environments and develops approaches for AI DevOps, adhering to best practices for security, scalability, and model explainability which may involve containerization and orchestration for robust deployments.
• Monitors and maintains data pipelines and AI models, proactively identifying and resolving performance bottlenecks or potential issues to ensure continuous functionality and optimal model performance.
• Documents data pipelines, models, and processes thoroughly, ensuring clarity, maintainability, and effective knowledge transfer within the team. This documentation should be tailored for both technical and non-technical audiences.
• Troubleshoots data quality problems, performs root cause analysis to identify the source of data quality issues and collaborate with data scientists to design and implement effective solutions.
• Communicates effectively technical findings and insights to both technical and non-technical audiences, tailoring communication style and detail level to the specific audience.
• Learns and adapts skillset by staying up-to-date on the latest advancements in data engineering and AI technologies, explores new tools and techniques to improve ability to deliver efficient and impactful data solutions.
• Works with business teams to understand their data needs and challenges and collaborates with data scientists to translate those needs into well-defined technical requirements and actionable data solutions.
• Supports data scientists throughout the entire AI lifecycle by preparing data for analysis, building and optimizing data infrastructure for specific needs, and automating data workflows to streamline the model development process.

Minimum required Education:
Bachelor's / Master's Degree in Computer Science, Information Management, Data Science, Econometrics, Artificial Intelligence, Applied Mathematics, Statistics or equivalent.

Minimum required Experience:
Minimum 2 years of experience with Bachelor's in areas such as Data Handling, Data Analytics, AI Modeling or equivalent OR no prior experience required with Master's Degree.

Preferred Experience:
10 years + Experience in using programming languages such as Python, R, JAVA, C/C++

Preferred Certification:
Artificial Intelligence Board of America (ARTiBA) certified

How we work together

We believe that we are better together than apart. For our office-based teams, this means working in-person at least 3 days per week.
this role is an office role.

About Philips
We are a health technology company. We built our entire company around the belief that every human matters, and we won't stop until everybody everywhere has access to the quality healthcare that we all deserve. Do the work of your life to help the lives of others.
• Learn more about our business.
• Discover our rich and exciting history.
• Learn more about our purpose.
If you’re interested in this role and have many, but not all, of the experiences needed, we encourage you to apply. You may still be the right candidate for this or other opportunities at Philips. Learn more about our culture of impact with care here.

#LI-EU

#LI-Hybrid

#LI-PHILIN",5 days ago,2025-07-29 13:08:53
"AI Engineer, Generative AI & Agents",EVRY India,Bagaluru,India,Full-time,"About Us

We are developers of digital futures! Tietoevry creates purposeful technology that reinvents the world for good. We are a leading technology company with a strong Nordic heritage and global capabilities. Based on our core values of openness, trust, and diversity, we work with our customers to develop digital futures where businesses, societies, and humanity thrive. Our 24,000 experts globally specialize in cloud, data, and software, serving thousands of enterprise and public-sector customers in approximately 90 countries. Tietoevry's annual turnover is approximately EUR 3 billion, and the company's shares are listed on the NASDAQ exchange in Helsinki and Stockholm, as well as on Oslo Brs (www.tietoevry.com).

About EVRY USA

EVRY USA delivers IT services to a wide range of customers in the USA through its global delivery centers and India offices (EVRY India) in Bangalore & Chandigarh, India. We offer a comprehensive IT services portfolio and drive digital transformation across Banking & Financial Services, Insurance, Healthcare, Retail & Logistics, and Energy, Utilities & Manufacturing sectors. EVRY India's process and project maturity is very high the two offshore development centers in India are appraised at CMMI DEV Maturity Level 5 & CMMI SVC Maturity Level 5 and certified under ISO 9001:2015 & ISO/IEC 27001:2013.

Job Summary

Roles and Responsibility AI Engineer, Generative AI & Agents:

We are seeking an innovative and skilled AI Engineer to join our dynamic platform team. In this role, you will be at the forefront of designing, developing, and deploying cutting-edge applications powered by Large Language Models (LLMs) and intelligent agents. You will be instrumental in building the next generation of our AI-driven products, transforming complex problems into intelligent, automated solutions.

Key Responsibilities
• Design, build, and maintain robust and scalable applications using Python and advanced AI frameworks.
• Develop complex, multi-step workflows and autonomous systems using LLM Orchestrators like LangChain, LlamaIndex, or Semantic Kernel.
• Fine-tune, evaluate, and deploy various Large Language Models (LLMs) to meet specific business requirements and performance benchmarks.
• Architect and implement sophisticated AI Agents capable of reasoning, planning, and executing tasks autonomously.
• Integrate AI models and agentic systems with our existing data pipelines, APIs, and infrastructure.
• Collaborate with product managers, data scientists, and software engineers to define requirements and deliver high-impact AI features.
• Stay current with the latest advancements in the rapidly evolving fields of generative AI and autonomous agents.

Required Qualifications
• Bachelor's degree in Computer Science, AI, Engineering, or a related technical field.
• 3 years of professional software development experience with a strong proficiency in Python.
• Demonstrated hands-on experience working with LLMs (e.g., GPT series, Llama, Claude, Gemini) via APIs or open-source models.
• Proven experience building applications with an LLM Orchestrator framework (LangChain, LlamaIndex, etc.).
• Solid understanding of AI Agent architectures and concepts like ReAct (Reasoning and Acting).
• Strong analytical and problem-solving skills, with a passion for building intelligent systems.

Preferred Qualifications
• Experience with cloud platforms like Azure, AWS, or GCP.
• Experience with MLOps practices and tools for deploying and monitoring models in production.
• Familiarity with vector databases (e.g., Pinecone, Weaviate, ChromaDB).
• Active contributions to open-source AI/ML projects.

Recruiter Information

Recruiter Name: Sonal Palam

Recruiter Email Id: [email]",4 days ago,2025-07-30 13:08:53
AI Platform Engineer,Adobe,Bengaluru,India,Full-time,"Our Company

Changing the world through digital experiences is what Adobe’s all about. We give everyone—from emerging artists to global brands—everything they need to design and deliver exceptional digital experiences! We’re passionate about empowering people to create beautiful and powerful images, videos, and apps, and transform how companies interact with customers across every screen.

We’re on a mission to hire the very best and are committed to creating exceptional employee experiences where everyone is respected and has access to equal opportunity. We realize that new ideas can come from everywhere in the organization, and we know the next big idea could be yours!

Key Responsibilities

Experience:

8-14 years

· Platform Development and Evangelism:
• Build scalable AI platforms that are customer-facing.
• Evangelize the platform with customers and internal stakeholders.
• Ensure platform scalability, reliability, and performance to meet business needs.

 Machine Learning Pipeline Design:
• Design ML pipelines for experiment management, model management, feature management, and model retraining.
• Implement A/B testing of models.
• Design APIs for model inferencing at scale.
• Proven expertise with MLflow, SageMaker, Vertex AI, and Azure AI.

LLM Serving and GPU Architecture:
• Serve as an SME in LLM serving paradigms.
• Possess deep knowledge of GPU architectures.
• Expertise in distributed training and serving of large language models.
• Proficient in model and data parallel training using frameworks like DeepSpeed and service frameworks like vLLM.

Model Fine-Tuning and Optimization:
• Demonstrate proven expertise in model fine-tuning and optimization techniques.
• Achieve better latencies and accuracies in model results.
• Reduce training and resource requirements for fine-tuning LLM and LVM models.

LLM Models and Use Cases:
• Have extensive knowledge of different LLM models.
• Provide insights on the applicability of each model based on use cases.
• Proven experience in delivering end-to-end solutions from engineering to production for specific customer use cases.

DevOps and LLMOps Proficiency:
• Proven expertise in DevOps and LLMOps practices.
• Knowledgeable in Kubernetes, Docker, and container orchestration.
• Deep understanding of LLM orchestration frameworks like Flowise, Langflow, and Langgraph.

Skill Matrix

LLM: Hugging Face OSS LLMs, GPT, Gemini, Claude, Mixtral, Llama

LLM Ops: ML Flow, Langchain, Langraph, LangFlow, Flowise, LLamaIndex, SageMaker, AWS Bedrock, Vertex AI, Azure AI

Databases/Datawarehouse: DynamoDB, Cosmos, MongoDB, RDS, MySQL, PostGreSQL, Aurora, Spanner, Google BigQuery.

Cloud Knowledge: AWS/Azure/GCP

Dev Ops (Knowledge): Kubernetes, Docker, FluentD, Kibana, Grafana, Prometheus

Cloud Certifications (Bonus): AWS Professional Solution Architect, AWS Machine Learning Specialty, Azure Solutions Architect Expert

Proficient in Python, SQL, Javascript

Adobe is proud to be an Equal Employment Opportunity employer. We do not discriminate based on gender, race or color, ethnicity or national origin, age, disability, religion, sexual orientation, gender identity or expression, veteran status, or any other applicable characteristics protected by law. Learn more.

Adobe aims to make Adobe.com accessible to any and all users. If you have a disability or special need that requires accommodation to navigate our website or complete the application process, email [email] or call [phone].",28 days ago,2025-07-06 13:08:53
AI/ML Engineer - Specialist,Equifax,Pune,India,Full-time,"What You’ll Do
• Design, develop and deploy agent-based AI systems using LLMs
• Build and scale Retrieval-Augmented Generation pipelines for real-time and offline inference.
• Develop and optimize training workflows for fine-tuning and adapting models to domain-specific tasks.
• Collaborate with cross-functional teams to integrate knowledge base into agent frameworks.
• Drive best practices in AI Engineering, model lifecycle management, and production deployment on Google Cloud (GCP)
• Implement version control strategies using Git, manage code repositories and ensure best practices in code management.
• Develop, manage CI/CD pipelines using Jenkins or other relevant tools to streamline deployment and updates.
• Monitor, evaluate, and improve model performance post- deployment on Google Cloud.
• Communicate technical findings and insights to non-technical stakeholders.
• Participate in technical discussions and contribute to strategic planning.

What Experience You Need
• Master's / Bachelors in Computer Science, Artificial Intelligence, Machine Learning, or related field.
• 7+ years of experience in AI/ML engineering, with a strong focus on LLM-based applications. At least 10+ years of experience in IT overall.
• Proven experience in building agent-based applications using Gemini, OpenAI or similar models.
• Deep understanding of RAG systems, vector databases, and knowledge retrieval strategies.
• Hands-on experience with LangChain and LangGraph frameworks.
• Solid background in model training, fine-tuning, evaluation and deployment.
• Strong coding skills in Python and experience with modern MLOps practices.

What Could Set You Apart
• Familiarity with frontend integration of AI agents (Eg. using Angular, Mesop or similar frameworks).
• Experience with Google Cloud services like BigQuery, Vertex AI, Agent Builder.
• Exposure to Angular framework",6 days ago,2025-07-28 13:08:53
Artificial Intelligence / Machine Learning Engineers,Meril,Karnataka,India,Full-time,"Job Title: Machine Learning Engineer

Location: Bengaluru - Hoodi - Whitefield (in-office)

Company: Meril

Role Overview:

We are seeking a highly skilled and motivated Machine Learning Engineer with deep expertise in Large Language Models (LLMs), Retrieval-Augmented Generation (RAG), and other Generative AI technologies. In this role, you will be responsible for designing, developing, and deploying advanced machine learning models and systems that push the boundaries of what AI can achieve.

Key Responsibilities:

• Model Development: Design and develop state-of-the-art LLMs and RAG models tailored to specific business needs and research objectives.

• Algorithm Design: Research and implement innovative algorithms and techniques in generative AI, ensuring optimal performance and scalability.

• Data Handling: Work with large datasets to train, fine-tune, and evaluate models, including data preprocessing, augmentation, and management.

• Integration: Collaborate with engineering teams to integrate ML models into production systems, ensuring seamless and efficient deployment.

• Performance Tuning: Monitor and enhance model performance through iterative testing, validation, and tuning.

• Research: Stay abreast of the latest advancements in LLMs, RAG, and generative AI, and apply cutting-edge techniques to improve our offerings.

• Collaboration: Work closely with cross-functional teams, including product managers, data scientists, and software engineers, to align ML solutions with business goals.

• Documentation: Maintain comprehensive documentation of models, methodologies, and processes to facilitate knowledge sharing and reproducibility.

Qualifications:

• Education: Advanced degree (Graduation, Master’s or PhD) in Computer Science, Machine Learning, Data Science, or a related field.

• Experience: Proven experience (typically 2+ years) in developing and deploying LLMs and RAG models, with a strong portfolio of relevant projects.

• Technical Skills:

o Expertise in generative AI and NLP (Natural Language Processing) techniques.

o Proficiency in Python and relevant libraries (e.g., TensorFlow, PyTorch, Hugging Face Transformers).

o Experience with large-scale model training and optimization.

o Familiarity with cloud platforms (e.g., AWS, Google Cloud, Azure) for deploying and managing ML models.

• Problem-Solving: Strong analytical and problem-solving skills with the ability to tackle complex challenges.

• Communication: Excellent communication skills, with the ability to explain technical concepts to non-technical stakeholders.

• Collaboration: Proven ability to work effectively in a team environment, with a collaborative and proactive approach.

Preferred Qualifications:

• Experience with multi-modal models and cross-lingual capabilities.

• Knowledge of ethical AI practices and bias mitigation strategies.

• Publications or contributions to the AI research community.",19 days ago,2025-07-15 13:08:53
